 DURUM.md                                    |   2 +-
 coder-raporlari/R015-toplu-yardim-sistem.md |  47 ++++
 kod/CHANGELOG.md                            |  28 ++
 kod/aktarim.py                              | 393 ++++++++++++++++++++++++++++
 kod/app.py                                  |   3 +
 kod/config.py                               |   2 +-
 kod/core.py                                 |   6 +
 kod/regresyon_runner.py                     |   4 +-
 kod/sistem.py                               |  95 +++++++
 kod/static/js/shortcuts.js                  |  17 ++
 kod/templates/aktarim/form.html             |  37 +++
 kod/templates/aktarim/onizleme.html         |  64 +++++
 kod/templates/ayarlar/tanimlar.html         |   6 +-
 kod/templates/base.html                     |  28 +-
 kod/templates/cari/liste.html               |   3 +
 kod/templates/sistem/bilgi.html             |  73 ++++++
 kod/templates/stok/liste.html               |   3 +
 kod/templates/yardim/merkez.html            |  41 +++
 kod/test_d010_yedekleme.py                  |   4 +-
 kod/test_d011_tanimlar_barkod.py            |   2 +-
 kod/test_d012_kdv_doviz_master.py           |   2 +-
 kod/test_d013_cari_tahsilat_odeme.py        |   2 +-
 kod/test_d014_yazdirma_tanimlar.py          |   2 +-
 kod/test_d015_toplu_yardim_sistem.py        | 197 ++++++++++++++
 kod/test_f6_cila.py                         |   2 +-
 kod/yardim.py                               |  75 ++++++
 paketle_d015.py                             |  69 +++++
 27 files changed, 1192 insertions(+), 15 deletions(-)
